capture_id,animal_id,species,capture_datetime,capture_lat,capture_lon,gmu,study_area,sex,age_class,est_age_years,body_weight_kg,chest_girth_cm,body_condition_score,capture_method,immobilization_drug,drug_dose_ml,induction_min,handling_time_min,blood_sample,fecal_sample,hair_sample,tooth_extracted,collar_id,biologist,pilot,notes
CAP-2025-0001,CAR-001,Caribou,2025-04-25 17:45:00,67.75182,-159.05526,23,Northwest Arctic – Noatak / Kotzebue,F,adult,5.2,110.9,113.6,3.0,Helicopter darting,BAM (butorphanol-azaperone-medetomidine),2.1,9,26,Y,Y,Y,Y,LOT40596,S. Wren,N. Petrov (Super Cub),
CAP-2025-0002,CAR-002,Caribou,2025-04-28 14:00:00,67.90334,-159.23193,23,Northwest Arctic – Noatak / Kotzebue,F,adult,12.0,98.7,120.0,2.5,Helicopter net-gun,None – physical restraint,,,15,Y,Y,Y,Y,ATS59736,L. Ostrander,K. Salcha (A-Star),
CAP-2025-0003,CAR-003,Caribou,2025-04-17 16:15:00,67.48072,-158.77953,23,Northwest Arctic – Noatak / Kotzebue,F,adult,7.2,90.2,111.6,3.5,Helicopter darting,BAM (butorphanol-azaperone-medetomidine),6.4,4,35,Y,N,Y,Y,VEC53387,S. Wren,G. Hale (R44),
CAP-2025-0004,CAR-004,Caribou,2025-03-09 11:45:00,66.90107,-158.17338,23,Northwest Arctic – Noatak / Kotzebue,F,adult,4.9,105.2,113.3,3.5,Helicopter net-gun,None – physical restraint,,,18,Y,Y,Y,N,TLN47947,S. Wren,K. Salcha (A-Star),
CAP-2025-0005,CAR-005,Caribou,2025-04-08 14:15:00,62.19259,-147.49585,13,Copper River Basin – Glennallen,F,adult,5.8,110.7,121.8,2.0,Helicopter net-gun,None – physical restraint,,,14,Y,N,Y,Y,VEC53391,J. Harmon,C. Voss (Super Cub),
CAP-2025-0006,CAR-006,Caribou,2025-03-05 14:45:00,62.09116,-147.58175,13,Copper River Basin – Glennallen,F,adult,8.1,92.6,115.2,3.0,Helicopter darting,BAM (butorphanol-azaperone-medetomidine),4.9,5,48,Y,Y,Y,N,LOT40615,J. Harmon,K. Salcha (A-Star),
CAP-2025-0007,CAR-007,Caribou,2025-04-06 17:00:00,62.20916,-147.56647,13,Copper River Basin – Glennallen,M,yearling,1.4,83.6,121.1,2.0,Helicopter darting,Telazol,4.8,11,48,Y,N,Y,N,TLN47956,J. Harmon,N. Petrov (Super Cub),
CAP-2025-0008,CAR-008,Caribou,2025-03-18 15:30:00,62.11769,-147.61439,13,Copper River Basin – Glennallen,F,adult,10.6,111.6,127.1,2.0,Helicopter net-gun,None – physical restraint,,,20,Y,Y,Y,Y,TLN47981,M. Kivalina,G. Hale (R44),
CAP-2025-0009,CAR-009,Caribou,2025-04-12 08:00:00,64.04907,-143.32856,20E,Fortymile River – Taylor Highway,M,adult,4.9,163.0,123.8,3.5,Helicopter darting,BAM (butorphanol-azaperone-medetomidine),6.3,4,46,Y,Y,Y,N,TLN48001,T. Braeburn,C. Voss (Super Cub),
CAP-2025-0010,CAR-010,Caribou,2025-06-06 15:30:00,64.82708,-142.07159,20E,Fortymile River – Taylor Highway,F,adult,8.9,107.7,101.4,2.5,Helicopter darting,Telazol,6.0,9,37,Y,Y,Y,N,TLN48011,M. Kivalina,G. Hale (R44),
CAP-2025-0011,CAR-011,Caribou,2025-05-16 14:15:00,64.53593,-142.43199,20E,Fortymile River – Taylor Highway,F,adult,10.8,119.0,112.6,2.0,Helicopter net-gun,None – physical restraint,,,17,Y,Y,Y,Y,ATS59755,T. Braeburn,B. Ingram (R44),
CAP-2025-0012,CAR-012,Caribou,2025-04-12 09:30:00,64.09375,-143.30793,20E,Fortymile River – Taylor Highway,F,adult,6.9,92.7,112.8,3.5,Helicopter darting,Telazol,8.3,6,41,Y,Y,Y,N,VEC53409,L. Ostrander,G. Hale (R44),
CAP-2025-0013,MOO-001,Moose,2025-05-16 14:00:00,62.29633,-146.46469,13,Copper River Basin,F,adult,6.2,416.5,165.4,3.0,Helicopter darting,BAM (butorphanol-azaperone-medetomidine),4.1,7,43,Y,Y,Y,N,ATS59786,R. Deltana,C. Voss (Super Cub),
CAP-2025-0014,MOO-002,Moose,2025-04-05 08:15:00,62.29877,-146.44664,13,Copper River Basin,F,adult,9.8,372.0,166.0,4.0,Helicopter darting,BAM (butorphanol-azaperone-medetomidine),3.6,12,33,Y,N,Y,N,TLN48035,R. Deltana,C. Voss (Super Cub),
CAP-2025-0015,MOO-003,Moose,2025-05-06 13:45:00,62.30181,-146.44633,13,Copper River Basin,F,adult,5.9,371.3,200.4,3.0,Helicopter darting,BAM (butorphanol-azaperone-medetomidine),3.1,6,30,Y,Y,Y,N,VEC53413,L. Ostrander,C. Voss (Super Cub),
